"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"						"Fate/Another II"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"		"- Each point increases hit points by 15\n- Each point increases hit point regen by 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"			"- Each point increases armor by 0.3\n- Each point increases attack speed by 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 11\n- Each point increases mana regen by 0.25\n"

		// Bounty and other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "Ward Familiar"
		"scout_familiar"                                                                  "Scout Familiar"
		"caster_5th_territory"                                                            "Tower"
		"caster_5th_territory_improved"                                                   "Big Tower"
		"caster_5th_skeleton_warrior"                                                     "Mr Skeletor"
		"caster_5th_skeleton_archer"                                                      "Mrs Skeletor"
		"caster_5th_ancient_dragon"                                                       "Dragon-kun"
		"lancer_trap"                                                                     "Trap"
		"master_1"                                                                        "Master 1"
		"master_2"                                                                        "Master 2"
		"master_stash"                                                                    "Master Stash"
		"npc_precache_everything"                                                         "Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		//"DOTA_Tooltip_"										""
		//"DOTA_Tooltip__Description"							""

		"DOTA_Tooltip_modifier_mordred_mmb_cooldown"		"Combo: Max Mana Burst Thunder Cooldown"
		"DOTA_Tooltip_modifier_mordred_mmb_cooldown_Description"	""

		"DOTA_Tooltip_modifier_mordred_mb"		"Mana Burst Buff"
		"DOTA_Tooltip_modifier_mordred_mb_Description"	"Inc. ASPD"

		"DOTA_Tooltip_modifier_mordred_rampage_stack"	"Rampage stacks"
		"DOTA_Tooltip_modifier_mordred_rampage_stack_Description"	"I'll kick your ass."

		"DOTA_Tooltip_modifier_mordred_bc_cooldown"	"Battle Continuation cooldown"
		"DOTA_Tooltip_modifier_mordred_bc_cooldown_Description"	""

		"DOTA_Tooltip_pedigree_buff"		"Secret of Pedigree"
		"DOTA_Tooltip_pedigree_buff_Description"	"Provides bonus armor and magic resistance"

		"DOTA_Tooltip_pedigree_off"		"Secret of Pedigree"
		"DOTA_Tooltip_pedigree_off_Description"	"Improves basic abilities"		

		"DOTA_Tooltip_modifier_mordred_mb_silence"	"Silence"
		"DOTA_Tooltip_modifier_mordred_mb_silence_Description"	""

		"DOTA_Tooltip_modifier_immortal_revive"						"Immortal"
		"DOTA_Tooltip_modifier_immortal_revive_Description"			"Scathach is Immortal."

		"DOTA_Tooltip_modifier_immortal_passive"						"Divinity Souls"
		"DOTA_Tooltip_modifier_immortal_passive_Description"			"gain 3 agi per stacks."

		"DOTA_Tooltip_modifier_scathach_spearmanship"						"Double Spearmanship"
		"DOTA_Tooltip_modifier_scathach_spearmanship_Description"			"can do double attack."

		"DOTA_Tooltip_modifier_gate_of_sky_cooldown"						"Gate Of Sky Cooldown"
		"DOTA_Tooltip_modifier_gate_of_sky_cooldown_Description"			""

		"DOTA_Tooltip_modifier_combo_double_gae_bolg_cooldown"						"Double Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_combo_double_gae_bolg_cooldown_Description"			""

		"DOTA_Tooltip_modifier_pinning_god_cooldown"						"Pinning God Killing Thorn Cooldown"
		"DOTA_Tooltip_modifier_pinning_god_cooldown_Description"			""

		"DOTA_Tooltip_modifier_scathach_rune_heal_buff"						"Primeval Rune : Rune of Protection"
		"DOTA_Tooltip_modifier_scathach_rune_heal_buff_Description"			"Increase Armor and MR."

		"DOTA_Tooltip_modifier_scathach_freeze"						"Primeval Rune : Freeze"
		"DOTA_Tooltip_modifier_scathach_freeze_Description"			"Freeze, cannot blink, mana drain."

		"DOTA_Tooltip_modifier_scathach_fire_burn"						"Primeval Rune : Burn"
		"DOTA_Tooltip_modifier_scathach_fire_burn_Description"			"Deal damage per sec."

		"DOTA_Tooltip_modifier_scathach_fire_burn_multiply"						"Primeval Rune : Burn Stack"
		"DOTA_Tooltip_modifier_scathach_fire_burn_multiply_Description"			"Deal damage per sec."

		"DOTA_Tooltip_modifier_wisdom_spell_block"						"Wisdom of Haunt Ground : Spell Block"
		"DOTA_Tooltip_modifier_wisdom_spell_block_Description"			"Can block one target spell."

		"DOTA_Tooltip_modifier_wisdom_spell_block_cooldown"						"Wisdom of Haunt Ground : Spell Block Cooldown"
		"DOTA_Tooltip_modifier_wisdom_spell_block_cooldown_Description"			""

		"DOTA_Tooltip_modifier_wisdom_passive"						"Wisdom of Haunt Ground : Detection"
		"DOTA_Tooltip_modifier_wisdom_passive_Description"			""

		"DOTA_Tooltip_modifier_wisdom_trigger"						"Wisdom of Haunt Ground : Detect"
		"DOTA_Tooltip_modifier_wisdom_trigger_Description"			"Detect enemies that using skill in 2000 range."

		"DOTA_Tooltip_modifier_wisdom_target"						"Wisdom of Haunt Ground : Target"
		"DOTA_Tooltip_modifier_wisdom_target_Description"			"You get catch by Scathach."

		"DOTA_Tooltip_modifier_gate_of_sky_pull"						"Gate of Sky : Pull"
		"DOTA_Tooltip_modifier_gate_of_sky_pull_Description"			"Pull"

		"DOTA_Tooltip_modifier_gate_of_sky_no_blink"						"Gate of Sky"
		"DOTA_Tooltip_modifier_gate_of_sky_no_blink_Description"			"Cannot Blink"

		"DOTA_Tooltip_modifier_gate_of_sky_buff"						"Gate of Sky Buff"
		"DOTA_Tooltip_modifier_gate_of_sky_buff_Description"			"Can not knockback, decrease damage taken 50 percent."

		"DOTA_Tooltip_modifier_gate_of_sky_check"						"Gate of Sky Check"
		"DOTA_Tooltip_modifier_gate_of_sky_check_Description"			""

